City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Leningradskiy,69.38,178.42,-2.79,91,100,5.57,RU,1608498985
Vangaindrano,-23.35,47.6,75.06,92,38,4.32,MG,1608498985
Barrow,71.29,-156.79,-20.2,75,1,10.29,US,1608498985
Bredasdorp,-34.53,20.04,66.2,88,0,5.82,ZA,1608498985
Nuquí,5.71,-77.27,79.14,83,100,7.47,CO,1608498986
Avarua,-21.21,-159.78,80.6,61,100,4.7,CK,1608498986
Pisco,-13.7,-76.22,75.2,64,0,17.22,PE,1608498986
Big Spring,32.25,-101.48,62.01,18,1,3.36,US,1608498834
Ponta Delgada,37.73,-25.67,62.6,93,75,16.11,PT,1608498986
Leshukonskoye,64.9,45.76,19.27,97,100,7.43,RU,1608498986
Rikitea,-23.12,-134.97,76.69,77,24,22.26,PF,1608498734
Ushuaia,-54.8,-68.3,50.0,81,75,26.4,AR,1608498934
Pokhara,28.23,83.98,48.72,53,1,3.02,NP,1608498987
Lorengau,-2.02,147.27,82.4,76,77,5.99,PG,1608498987
Chardara,41.25,67.97,29.82,93,50,10.76,KZ,1608498987
Ndendé,-2.4,11.36,74.03,95,100,1.25,GA,1608498988
George Town,5.41,100.34,78.8,88,20,3.36,MY,1608498988
Bluff,-46.6,168.33,55.0,86,100,1.01,NZ,1608498988
Qaanaaq,77.48,-69.36,-0.63,73,80,6.02,GL,1608498735
Camargo,27.67,-105.17,64.15,23,82,5.66,MX,1608498988
Mayo,38.89,-76.51,44.01,87,40,6.93,US,1608498988
Bengkulu,-3.8,102.27,73.98,83,72,4.7,ID,1608498896
Bethel,41.37,-73.41,30.99,92,90,3.36,US,1608498739
Lompoc,34.64,-120.46,75.0,22,1,3.36,US,1608498868
Vestmannaeyjar,63.44,-20.27,34.7,83,0,12.1,IS,1608498699
New Norfolk,-42.78,147.06,59.0,65,0,1.01,AU,1608498989
Vaini,-21.2,-175.2,80.6,88,20,14.99,TO,1608498989
Mataura,-46.19,168.86,55.0,86,100,1.01,NZ,1608498990
Bandarbeyla,9.49,50.81,75.79,82,41,21.9,SO,1608498990
Hobart,-42.88,147.33,59.0,81,20,5.82,AU,1608498990
Kapaa,22.08,-159.32,78.8,78,40,18.34,US,1608498990
Biltine,14.53,20.92,68.4,22,52,6.44,TD,1608498990
Hofn,64.25,-15.21,35.08,80,63,9.22,IS,1608498990
Qaqortoq,60.72,-46.03,24.8,58,100,9.17,GL,1608498990
Punta Arenas,-53.15,-70.92,53.01,76,75,23.04,CL,1608498836
Cape Town,-33.93,18.42,73.0,56,0,21.92,ZA,1608498735
Mahanoro,-19.9,48.8,76.71,86,100,3.27,MG,1608498991
Sinnamary,5.38,-52.95,80.26,81,98,7.85,GF,1608498758
Bambous Virieux,-20.34,57.76,77.0,88,40,3.36,MU,1608498991
Ancud,-41.87,-73.82,57.2,71,90,4.7,CL,1608498804
Hualmay,-11.1,-77.61,72.91,70,52,8.75,PE,1608498992
Urusha,54.05,122.9,-6.45,90,88,1.25,RU,1608498992
Tasiilaq,65.61,-37.64,21.2,67,100,3.36,GL,1608498992
Puerto Ayora,-0.74,-90.35,78.8,69,75,2.24,EC,1608498992
Saint Paul Harbor,57.79,-152.41,33.8,59,1,14.99,US,1608498881
Deputatsky,69.3,139.9,-26.64,88,100,3.09,RU,1608498993
Nanortalik,60.14,-45.24,26.01,94,100,12.5,GL,1608498993
Pevek,69.7,170.31,-6.56,90,73,4.76,RU,1608498993
Kavieng,-2.57,150.8,83.44,70,13,2.98,PG,1608498993
Fortuna,40.6,-124.16,63.0,77,40,3.04,US,1608498872
Clyde River,70.47,-68.59,-0.4,84,90,14.99,CA,1608498993
Chokurdakh,70.63,147.92,-17.36,89,80,10.18,RU,1608498993
Chengdu,30.67,104.07,42.01,100,0,2.75,CN,1608498993
Dubbo,-32.25,148.62,62.6,72,75,4.7,AU,1608498994
Kapuskasing,49.42,-82.43,33.8,80,100,11.41,CA,1608498994
Hermanus,-34.42,19.23,70.0,76,0,5.99,ZA,1608498763
Busselton,-33.65,115.33,50.0,89,0,12.88,AU,1608498994
Port Elizabeth,-33.92,25.57,71.6,88,44,8.05,ZA,1608498994
Port Alfred,-33.59,26.89,72.0,94,44,1.01,ZA,1608498787
Carnarvon,-24.87,113.63,77.0,65,0,19.46,AU,1608498803
Saskylakh,71.92,114.08,-38.04,80,66,4.23,RU,1608498995
Esperance,-33.87,121.9,57.2,93,45,3.36,AU,1608498995
Kulhudhuffushi,6.62,73.07,82.27,68,70,7.58,MV,1608498995
Sibu,2.3,111.82,75.2,100,40,3.36,MY,1608498995
Manta,-0.95,-80.73,78.8,69,20,14.99,EC,1608498773
Mihona,26.28,78.98,53.98,40,47,5.19,IN,1608498995
Albany,42.6,-73.97,32.0,73,100,3.0,US,1608498995
Korla,41.76,86.15,16.48,92,0,2.28,CN,1608498702
Compostela,7.67,126.09,74.21,88,100,2.21,PH,1608498996
Nara,34.69,135.8,37.0,86,40,6.93,JP,1608498996
Mar del Plata,-38.0,-57.56,57.0,87,75,10.29,AR,1608498866
Puchezh,56.98,43.17,13.86,97,85,10.04,RU,1608498996
Rawson,-43.3,-65.1,78.06,22,1,13.98,AR,1608498996
Aripuanã,-9.17,-60.63,85.05,72,73,3.09,BR,1608498996
Weihe,33.0,105.32,27.61,91,0,1.7,CN,1608498996
Eufaula,31.89,-85.15,57.0,92,100,4.23,US,1608498802
Karratha,-20.74,116.85,85.39,50,29,6.91,AU,1608498997
Matagami,49.75,-77.63,30.2,92,90,13.87,CA,1608498997
Lagoa,39.05,-27.98,64.54,87,100,26.49,PT,1608498997
Baykit,61.67,96.37,-15.38,84,97,2.39,RU,1608498997
Tulun,54.56,100.58,16.45,94,98,4.34,RU,1608498997
Acajutla,13.59,-89.83,82.0,65,0,1.01,SV,1608498997
Alice Springs,-23.7,133.88,73.4,94,90,1.12,AU,1608498744
Biak,-0.91,122.88,78.91,74,100,1.43,ID,1608498998
Tuktoyaktuk,69.45,-133.04,-41.8,72,20,3.36,CA,1608498998
São Francisco,-15.95,-44.86,77.25,85,100,1.72,BR,1608498982
Hithadhoo,-0.6,73.08,82.0,73,0,7.36,MV,1608498998
Hong Gai,20.96,107.09,59.0,38,0,9.17,VN,1608498998
Del Rio,29.36,-100.9,71.6,15,1,12.75,US,1608498998
Bella Union,-30.28,-57.6,78.82,38,0,9.37,UY,1608498999
Khatanga,71.97,102.5,-29.29,85,98,4.61,RU,1608498999
Hambantota,6.12,81.12,77.7,83,100,18.95,LK,1608498999
Torbay,47.67,-52.73,24.8,85,20,8.05,CA,1608498999
Minna,9.61,6.56,82.4,51,5,3.36,NG,1608498999
Nagato,34.38,131.2,44.6,45,40,12.75,JP,1608499000
São Joaquim,-28.29,-49.93,62.24,100,100,2.13,BR,1608499000
Souillac,-20.52,57.52,77.0,88,40,3.36,MU,1608499000
Tateyama,34.98,139.87,39.0,28,75,4.0,JP,1608499000
Barcelos,41.54,-8.62,57.2,93,75,17.22,PT,1608498940
Stornoway,58.21,-6.39,46.4,87,82,19.46,GB,1608499000
Geraldton,-28.77,114.6,60.8,77,0,6.93,AU,1608499000
Riyadh,24.69,46.72,55.4,66,0,3.36,SA,1608498782
Impfondo,1.64,18.07,74.61,80,100,3.87,CG,1608499001
Port-Gentil,-0.72,8.78,82.4,83,75,9.17,GA,1608499001
Kiama,-34.68,150.87,71.01,94,100,1.99,AU,1608499001
College,64.86,-147.8,-7.01,77,100,2.91,US,1608498760
Saint-Philippe,-21.36,55.77,77.0,83,0,8.05,RE,1608499001
São Filipe,14.9,-24.5,73.83,69,100,11.12,CV,1608499001
Tiksi,71.69,128.87,-15.86,90,100,6.69,RU,1608498876
Dikson,73.51,80.55,-26.86,85,62,6.71,RU,1608499002
Provideniya,64.38,-173.3,1.4,70,0,13.42,RU,1608499002
Ambon City,-3.7,128.18,82.04,75,97,5.66,ID,1608499002
Aksarka,66.56,67.8,-22.31,86,59,13.29,RU,1608498739
Butaritari,3.07,172.79,81.28,78,58,15.99,KI,1608498735
Atuona,-9.8,-139.03,78.71,76,35,16.91,PF,1608499002
Fare,-16.7,-151.02,81.5,69,38,7.31,PF,1608499003
Grindavik,63.84,-22.43,35.6,79,75,27.51,IS,1608499003
Laas,46.62,10.7,39.0,92,75,1.88,IT,1608499003
Sobolevo,54.43,31.9,32.76,97,100,7.18,RU,1608499003
Pacific Grove,36.62,-121.92,64.99,39,1,5.82,US,1608499003
Lebu,-37.62,-73.65,57.29,73,0,19.24,CL,1608499003
Rørvik,64.86,11.24,46.4,61,0,11.41,NO,1608499003
North Bend,43.41,-124.22,57.0,100,90,17.22,US,1608498747
Tocopilla,-22.09,-70.2,70.36,47,80,6.53,CL,1608499004
Revda,56.8,59.93,10.4,72,75,20.13,RU,1608499004
Debre Tabor,11.85,38.02,53.94,65,54,3.98,ET,1608499004
Kedrovyy,56.17,91.82,19.4,85,100,11.18,RU,1608499004
Åmot,59.57,7.99,44.01,87,100,5.01,NO,1608499004
Husavik,66.04,-17.34,32.0,94,90,6.8,IS,1608499004
Ilulissat,69.22,-51.1,12.2,51,37,18.34,GL,1608499005
Sterlibashevo,53.44,55.26,-3.42,85,33,6.69,RU,1608499005
Merauke,-8.47,140.33,81.75,78,98,4.29,ID,1608499005
Bambanglipuro,-7.95,110.28,75.7,84,100,5.5,ID,1608499005
Torit,4.41,32.57,81.34,37,13,2.13,SS,1608499005
Mount Isa,-20.73,139.5,75.2,100,75,3.36,AU,1608499005
Fendou,46.65,124.87,10.47,87,0,7.29,CN,1608499005
Piney Green,34.72,-77.32,48.0,93,90,5.82,US,1608499005
Hilo,19.73,-155.09,73.4,94,90,4.7,US,1608498714
Manchester,53.48,-2.24,43.0,86,0,5.82,GB,1608498998
Longyearbyen,78.22,15.64,6.8,60,0,32.21,SJ,1608499006
Livezi,44.85,23.82,39.0,93,90,5.82,RO,1608499006
Paramonga,-10.67,-77.83,72.81,71,42,9.44,PE,1608499006
Namatanai,-3.67,152.43,81.3,77,32,2.51,PG,1608499006
Yellowknife,62.46,-114.35,-16.01,75,75,8.05,CA,1608499007
Alta Floresta,-9.88,-56.09,85.57,72,32,2.98,BR,1608499007
Jacqueville,5.21,-4.41,82.4,83,20,5.82,CI,1608499007
Santa Maria,-29.68,-53.81,78.8,47,0,8.05,BR,1608499007
Konëvo,62.12,39.32,35.2,96,100,8.37,RU,1608499007
Hobyo,5.35,48.53,78.75,78,81,18.68,SO,1608498853
Narsaq,60.92,-46.05,24.8,58,100,9.17,GL,1608499007
Brae,60.4,-1.35,46.4,81,6,20.8,GB,1608499007
Port Hardy,50.7,-127.42,44.6,93,75,5.82,CA,1608499008
Nelson Bay,-32.72,152.15,71.01,100,90,5.82,AU,1608499008
Talnakh,69.49,88.4,-32.8,73,95,4.47,RU,1608499008
Jonesboro,35.84,-90.7,46.0,81,90,6.93,US,1608498898
Tucupita,9.06,-62.05,78.12,93,23,4.21,VE,1608499008
Northam,51.03,-4.22,45.0,95,98,4.0,GB,1608499008
Adamantas,36.73,24.43,53.6,71,100,9.17,GR,1608499009
Kielce,50.87,20.63,35.01,1,1,3.96,PL,1608499009
Jamestown,42.1,-79.24,35.01,98,90,8.05,US,1608498734
Wanning,18.8,110.4,61.21,71,100,18.61,CN,1608499009
Grand Gaube,-20.01,57.66,77.0,82,1,1.99,MU,1608499009
Hasaki,35.73,140.83,30.2,54,20,6.93,JP,1608498877
Ağdam,39.99,46.93,39.54,72,30,2.35,AZ,1608499009
Mafeteng,-29.82,27.24,71.44,47,83,10.45,LS,1608499009
Chumikan,54.72,135.31,-7.28,83,95,25.55,RU,1608499010
Arraial do Cabo,-22.97,-42.03,86.0,74,0,12.75,BR,1608498862
Huarmey,-10.07,-78.15,73.74,70,70,9.62,PE,1608499010
Nikolskoye,59.7,30.79,33.8,94,90,8.95,RU,1608498832
Thompson,55.74,-97.86,-9.4,69,90,4.7,CA,1608498909
Puerto Escondido,15.85,-97.07,80.6,78,40,5.82,MX,1608499010
Kinarut,5.82,116.05,80.6,78,20,9.17,MY,1608499011
Batié,9.88,-2.92,80.89,16,15,4.27,BF,1608499011
Pauini,-7.71,-66.98,87.64,57,100,2.06,BR,1608499011
Leduc,53.27,-113.55,37.4,47,72,24.16,CA,1608498909
Chimbote,-9.09,-78.58,72.68,73,28,10.31,PE,1608498874
Diffa,13.32,12.61,71.01,22,0,7.2,NE,1608499011
Katsuura,35.13,140.3,39.0,44,20,8.05,JP,1608499011
Gravdal,68.12,13.5,44.6,81,75,12.75,NO,1608499011
Hanzhong,33.07,107.03,32.95,87,0,0.47,CN,1608498979
Ponta do Sol,32.67,-17.1,62.6,77,20,8.05,PT,1608498810
Khani,41.96,42.96,41.0,93,90,6.93,GE,1608499009
Show Low,34.25,-110.03,52.0,24,1,9.17,US,1608499012
Cidreira,-30.18,-50.21,76.6,59,91,8.05,BR,1608498806
Teahupoo,-17.83,-149.27,86.0,66,40,9.17,PF,1608499012
Coyhaique,-45.58,-72.07,62.6,42,75,10.29,CL,1608499012
Mil'kovo,54.72,158.62,-3.1,90,11,1.21,RU,1608499013
Dhidhdhoo,6.88,73.1,82.31,67,70,7.18,MV,1608499013
General Roca,-39.03,-67.58,80.6,24,20,8.05,AR,1608499013
Castro,-24.79,-50.01,71.92,88,100,7.87,BR,1608498740
Taoudenni,22.68,-3.98,62.65,35,0,10.6,ML,1608498961
Chui,-33.7,-53.46,69.51,51,0,14.16,UY,1608498763
Modāsa,23.47,73.3,59.23,35,6,8.46,IN,1608498959
Chilliwack,49.17,-121.94,52.0,62,100,4.7,CA,1608499014
Saravan,39.72,45.65,30.2,86,98,6.93,AM,1608499014
Olafsvik,64.89,-23.71,34.05,87,100,29.26,IS,1608499014
Mahébourg,-20.41,57.7,77.0,88,40,3.36,MU,1608499014
Yeniseysk,58.45,92.17,-13.85,89,9,2.04,RU,1608499014
Basoko,1.24,23.62,75.11,77,37,3.51,CD,1608499015
Pemangkat,1.17,108.97,77.02,87,92,8.19,ID,1608499015
Dalby,-27.18,151.27,75.99,76,71,4.0,AU,1608499015
Misratah,32.38,15.09,65.39,71,99,14.36,LY,1608499015
Oranjestad,12.52,-70.03,84.2,70,20,18.34,AW,1608498955
Menzel Salem,35.86,8.48,48.2,93,75,4.7,TN,1608499015
Wajir,1.75,40.06,82.94,57,0,2.21,KE,1608499015
Cherskiy,68.75,161.3,-29.36,85,0,1.92,RU,1608499015
Sur,22.57,59.53,69.89,70,11,8.03,OM,1608499016
Nanchang,28.68,115.88,39.16,72,0,6.42,CN,1608499016
San Vicente,-26.62,-54.13,71.26,85,100,1.48,AR,1608499016
Tessalit,20.2,1.01,62.4,29,0,10.65,ML,1608499016
Faanui,-16.48,-151.75,80.6,69,33,5.46,PF,1608499016
Atar,20.52,-13.05,64.11,29,0,10.54,MR,1608499016
Mananara,-16.17,49.77,74.93,90,60,2.57,MG,1608498749
Nome,64.5,-165.41,-18.4,68,1,2.53,US,1608498761
Orimattila,60.8,25.73,39.0,97,100,1.99,FI,1608499017
Saint George,37.1,-113.58,48.2,29,1,5.82,US,1608498779
Spartanburg,34.95,-81.93,46.99,81,75,0.92,US,1608499017
Dois Vizinhos,-25.73,-53.06,75.07,82,100,4.54,BR,1608498804
Shaghat,39.56,45.91,30.2,86,97,6.93,AM,1608499017
Pimentel,-6.84,-79.93,77.0,61,0,18.34,PE,1608499017
Umluj,25.02,37.27,73.8,58,0,9.84,SA,1608499018
Hokitika,-42.72,170.97,58.93,94,100,14.07,NZ,1608499018
Alyangula,-13.85,136.42,77.0,100,100,4.7,AU,1608499018
Arbazh,57.68,48.31,6.8,95,99,10.65,RU,1608499018
Bohodukhiv,50.16,35.53,28.4,79,75,8.95,UA,1608499018
Salinópolis,-0.61,-47.36,81.32,73,5,10.89,BR,1608499018
Kupang,-10.17,123.58,81.88,82,100,14.27,ID,1608499019
Sakakah,29.97,40.21,53.6,62,0,12.75,SA,1608498740
Río Gallegos,-51.62,-69.22,71.6,24,75,29.97,AR,1608499019
Bathsheba,13.22,-59.52,78.8,83,40,18.34,BB,1608499019
Turukhansk,65.82,87.98,-15.9,88,100,12.57,RU,1608499019
High Level,58.52,-117.14,-9.4,76,40,4.7,CA,1608499019
Cascais,38.7,-9.42,60.01,87,72,3.0,PT,1608499019
Tiznit Province,29.58,-9.5,57.69,64,0,1.07,MA,1608499019
São João da Barra,-21.64,-41.05,84.2,70,0,23.04,BR,1608499020
East London,-33.02,27.91,72.77,87,0,1.83,ZA,1608499020
Upernavik,72.79,-56.15,10.81,85,98,5.86,GL,1608499020
Lata,40.16,-8.33,57.99,87,0,5.82,PT,1608499020
Alofi,-19.06,-169.92,80.76,79,99,9.82,NU,1608499020
Batagay-Alyta,67.8,130.41,-30.91,83,100,0.65,RU,1608499020
Khandyga,62.67,135.6,-44.34,73,0,0.89,RU,1608499021
Anūpgarh,29.19,73.21,56.5,32,97,4.92,IN,1608499021
Imbituba,-28.24,-48.67,80.6,69,40,8.05,BR,1608498828
La Asuncion,11.03,-63.86,80.46,78,0,12.26,VE,1608499021
Kostomuksha,64.57,30.58,37.27,94,100,12.86,RU,1608499021
Abū Zabad,12.35,29.25,69.42,30,0,9.95,SD,1608499022
Airai,-8.93,125.41,61.29,100,100,3.13,TL,1608498856
Bonthe,7.53,-12.51,79.54,78,0,6.2,SL,1608499022
Marondera,-18.19,31.55,63.03,94,100,4.05,ZW,1608499022
Carutapera,-1.2,-46.02,80.01,75,16,6.8,BR,1608499022
Mariestad,58.71,13.82,46.4,87,100,8.05,SE,1608499022
Caconda,-13.73,15.07,61.54,78,100,9.26,AO,1608499022
Marzuq,14.4,46.47,63.81,53,75,3.74,YE,1608499023
Kalisz,51.76,18.09,35.01,93,78,5.99,PL,1608499023
Abu Samrah,35.3,37.18,51.62,75,0,6.15,SY,1608499023
Andradina,-20.9,-51.38,82.78,64,93,6.13,BR,1608499023
Coahuayana Viejo,18.73,-103.68,84.2,39,40,9.17,MX,1608499023
Takoradze,4.88,-1.76,79.66,83,33,7.18,GH,1608499023
Celestún,20.87,-90.4,78.39,74,14,8.7,MX,1608499023
Santa Isabel Rio Negro,-0.41,-65.02,80.65,94,99,3.15,BR,1608499024
Sozimskiy,59.74,52.25,10.96,95,100,9.44,RU,1608499024
Muros,42.78,-9.06,57.99,92,100,1.01,ES,1608499024
Kangaatsiaq,68.31,-53.46,6.44,85,91,10.87,GL,1608499024
Oranjemund,-28.55,16.43,64.78,82,99,11.95,NA,1608499024
Chorozinho,-4.3,-38.5,84.2,66,40,11.41,BR,1608499024
Juneau,58.3,-134.42,37.4,74,75,5.82,US,1608498927
Tereze,43.94,42.44,33.8,86,90,13.42,RU,1608499025
Sulangan,11.14,123.72,81.79,79,100,14.54,PH,1608499025
Sidi Ali,36.1,0.42,52.95,92,1,3.36,DZ,1608499025
Ahipara,-35.17,173.17,68.72,63,73,4.68,NZ,1608499025
Shingū,33.73,135.98,35.6,85,3,6.96,JP,1608499025
Rochegda,62.8,43.25,32.61,98,100,4.68,RU,1608499025
Tartous,34.89,35.89,54.0,76,0,3.36,SY,1608499026
Pasni,25.26,63.47,70.0,52,100,8.08,PK,1608499026
Tuy Hoa,13.08,109.3,68.9,89,100,16.67,VN,1608499026
Cayenne,4.93,-52.33,82.4,78,75,6.93,GF,1608498877
Hūn,29.13,15.95,61.75,46,80,11.63,LY,1608498760
Los Llanos de Aridane,28.66,-17.92,66.2,72,20,6.93,ES,1608498831
Sicamous,50.83,-118.99,41.0,93,98,3.8,CA,1608499026
Severo-Kuril'sk,50.68,156.12,27.21,93,84,21.23,RU,1608499027
Dhārchula,29.85,80.53,49.8,34,80,6.78,IN,1608499027
Riachão do Jacuípe,-11.81,-39.39,87.13,44,92,10.54,BR,1608499027
